webcam_id,park_id,park_webcam_url,webcam_title,webcam_description
219,CF39FA4D-1453-4548-8F38-883920286572,https://www.nps.gov/subjects/air/webcams.htm?site=brda,Current Air Quality,"View from Yovimpa Point, Bryce Canyon National Park, Utah (looking east)."
220,4AD9676D-8E97-437B-99CA-C14913184E0C,https://www.nps.gov/media/webcam/view.htm?id=81B46773-1DD8-B71B-0BA8FBA79A0AB663,Bullfrog Main Launch Ramp,"A view from the top of Glen Canyon's Bullfrog Boat Launch Ramp on Lake Powell in Bullfrog, Utah. The image will update every 10 minutes. Note: The launch ramp is only usable via boiler plates on a spur on the side."
221,36801EEA-B9A0-45AC-8CAA-AD125C843118,https://www.nps.gov/media/webcam/view.htm?id=81B46782-1DD8-B71B-0BB582FB5C6FAEDA,Dangling Rope Marina,A view from above Dangling Rope Marina on Lake Powell in southern Utah. The image will update every 10 minutes. Note: All services at Dangling Rope are closed for repairs.
222,A0DAA0BF-7B92-40CA-A666-20649D92CAB6,https://www.nps.gov/media/webcam/view.htm?id=81B46791-1DD8-B71B-0B76A0821FFD678E,Halls Crossing Launch Ramp,A view from Halls Crossing Launch Ramp in southern Utah. The image will update every 10 minutes. Note: This launch ramp is closed to motorized vessels.
223,56F43734-716E-447A-B8E1-6F402BFC3A28,https://www.nps.gov/media/webcam/view.htm?id=81B467A0-1DD8-B71B-0B51A102635DCA0A,Wahweap Main Launch Ramp,"A view from Wahweap Launch Ramp on Lake Powell in northern Arizona. The image will update every 10 minutes. Note: This ramp is unsafe to launch houseboats. Houseboat retrieval will be permitted until July 24, 2021. 4-wheel drive vehicles are recommended for the low water launching conditions, as 2-wheel drive vehicles are experiencing difficulty on current gravel surfaces at WW ramp."
224,43218885-756D-406B-AE5F-6DDB8676660C,https://www.nps.gov/media/webcam/view.htm?id=81B467AE-1DD8-B71B-0B226302ED38EEA5,Wahweap State Line Launch Ramp,A view from Wahweap State Line Launch Ramp on the Arizona-Utah border. The image will update every 10 minutes. Note: This launch ramp is closed due to low lake levels and side ramp construction.
225,FE6EB8EC-80D4-4B8B-A492-E1F1055EAF7A,https://www.nps.gov/media/webcam/view.htm?id=81B467B9-1DD8-B71B-0BA34037897F857D,Paria Overlook,"A view from the Paria Plateau towards Lees Ferry launch ramp, downstream from Lake Powell on the Colorado River in northern Arizona. The image will update every 10 minutes."
226,8F3E54DC-5638-4544-9326-3889909FCEEC,https://www.nps.gov/media/webcam/view.htm?id=81B467C8-1DD8-B71B-0BFA5D679D77738C,Hite Scenic View,"A view toward Lake Powell/the Colorado River from the Glen Canyon ranger station at Hite, Utah."
227,29F68347-23F7-459F-AA60-81A8FC2F9F65,https://www.nps.gov/media/webcam/view.htm?id=81B46554-1DD8-B71B-0BF6D4520C2357E9,Trail Creek Fire at Big Hole National Battlefield Web Camera,"The web cam at the Big Hole battlefield is attached to the visitor center and looks northwest towards the current wildfire. We are adjusting the view depending on fire behavior. Under normal circumstances and when the wildfire is no longer an issue you will again be able to see: Dominating the background is Battle Mountain. On the slopes of this hill, the Nez Perce kept their horses. On the flat at the base of Battle Mountain is the north fork of the Big Hole River. If you look off to the right, you can see the tipi poles that mark and memorialize the village site that was attacked by Colonel John Gibbon early on the morning of August 9, 1877"
228,25544B48-8EEE-4097-8BC3-FBCE38A28E19,https://www.nps.gov/media/webcam/view.htm?id=81B46231-1DD8-B71B-0BF568598E77E76B,Nez Perce National Historical Park Web Cam - Spalding Site,"The park's main visitor center sit's on a hill overlooking the Clearwater River. In the Nez Perce language, this place is called ?iyíwewiy. In English we call it the Spalding site. It was at this location that Henry Spalding set up his mission in the 1830s. Enjoy!"
